O*NET-SOC Code,Title,Reading Comprehension,Active Listening,Writing,Speaking,Mathematics,Science,Critical Thinking,Active Learning,Learning Strategies,Monitoring,Social Perceptiveness,Coordination,Persuasion,Negotiation,Instructing,Service Orientation,Complex Problem Solving,Operations Analysis,Technology Design,Equipment Selection,Installation,Programming,Operations Monitoring,Operation and Control,Equipment Maintenance,Troubleshooting,Repairing,Quality Control Analysis,Judgment and Decision Making,Systems Analysis,Systems Evaluation,Time Management,Management of Financial Resources,Management of Material Resources,Management of Personnel Resources,Auto label value
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",0.622681561630385,0.4816532723110452,-0.10432825757906156,0.3493629486032309,0.8470354571709389,-0.7652869311261339,0.06464891601093907,0.5531856466783133,0.293275304487474,-0.5325248300539233,-0.24458819604441984,-0.2147534036679245,0.32951471319171466,0.3039121671049678,-0.07458318715672678,-0.018912972687098427,-0.13543461711444707,-0.013591367571726142,-0.37584433482833884,-0.6444662703416496,-0.22110596842887167,0.3849644081147205,-1.184943150139125,-0.9895379014536703,-0.5118925416108143,-1.0335793862311529,-0.46224467698120764,-0.4178193634449215,0.21056054431259208,-0.21580146831048444,-0.05728517898340904,-0.595966018139499,-0.0585118112840755,-0.6427317356109492,-0.8377405957878705,1.0
19-1023.00,Zoologists and Wildlife Biologists,1.2524161506578777,0.4816532723110452,1.1965228344291936,0.5297330173817053,0.5673011582373396,2.6508581364870722,0.7553424631363539,0.7162562454723735,0.293275304487474,0.39179038448536097,-0.09156117036490796,-0.02011285653687504,0.15995311120626995,0.3039121671049678,0.6833760319157081,-0.018912972687098427,0.9053027070232107,-0.1223223081455377,0.5978456517735755,-0.6444662703416496,-0.22110596842887167,0.7566114634145312,1.0238878178449708,1.1837912115543907,-0.5118925416108143,-0.09076189696653986,-0.46224467698120764,0.7658048956058492,0.840981335667659,1.0711934438713204,0.9010980435527121,1.2023623407606192,0.4797274023083095,0.6114279108356422,0.47673049875179757,0.0
43-2011.00,"Switchboard Operators, Including Answering Service",-0.7879239177911989,-0.8555296047323901,-1.2360687076262438,-1.0380991189234965,-1.2453770988523842,-0.7652869311261339,-1.1371578559872828,-1.1653275867667858,-1.0301692103477,-1.27794032565012,-0.3976152217239317,-1.0257556833806298,-1.4226218406578794,-1.3613599814153992,-1.3934322283427636,-0.7099638977926052,-1.176171941252105,-0.919682539020155,-1.349534321430253,-0.6444662703416496,-0.22110596842887167,-0.20347676277664623,-0.2383013067173697,-0.6241108824523149,-0.5118925416108143,-0.25418359510573946,-0.46224467698120764,-0.26394820976832145,-1.3780998499021762,-0.9397361064127494,-1.6908929446699792,-1.7289128842465733,-1.03949618444439,-1.274828197420031,-1.2837218600066864,1.0
35-9021.00,Dishwashers,-1.8962567944795858,-1.8584167625149666,-2.0556048955914443,-1.9122002214653344,-1.6705732332314551,-0.7652869311261339,-2.0074317253653056,-1.4789248921399791,-2.0227525964740805,-1.6655563833601421,-1.519813410040351,-1.6421174159622858,-1.4226218406578794,-1.1829379655025025,-2.1513914474151985,-1.837468038754222,-1.3565664107692987,-1.146205331882262,-1.1158487246457938,2.1685685194516706,-0.22110596842887167,-0.9777414613179182,0.5442559505112815,0.9337621985534635,1.9634098839733944,1.4806005851411486,2.0775612404979555,0.6237699845197566,-1.3780998499021762,-1.6636707445150145,-1.5602043234150536,-1.7289128842465733,-0.6054323025150472,-0.5122991323805037,-0.6969044070871917,1.0
23-1023.00,"Judges, Magistrate Judges, and Magistrates",1.4161471438050257,2.9955570811527035,2.016059022394394,1.9171950849084327,-0.4173635740089299,0.44973373725175897,3.0070034267652064,1.8075748681710861,0.13446196270725297,1.316105599024645,1.0306370179515114,0.1907477361884282,1.036021388131067,1.6123402837995415,0.4863066349568752,-0.23713958061515344,2.639864913919307,0.7837688633028911,0.11100065847261834,-0.6444662703416496,-0.22110596842887167,-0.3893002904265515,-1.8160377124202953,-1.1049359074540983,-0.5118925416108143,-1.0335793862311529,-0.46224467698120764,-1.7434785335817848,1.9379135126254754,0.7839177938307389,0.48725074291211434,1.6519444304856485,-0.6054323025150472,-0.6427317356109492,0.6175666874524764,0.0
17-3022.00,Civil Engineering Technologists and Technicians,0.622681561630385,0.4816532723110452,0.22088451542300225,0.0024974317215490666,0.9924972926164104,1.5414914392724746,0.06464891601093907,-0.22453567064720614,-0.20963361114989199,0.21289066554227354,-0.3976152217239317,-0.2147534036679245,-0.7161151657185271,-0.06780036604689979,-0.6354730092703288,-0.7099638977926052,0.21147782426477219,1.345545389600917,0.11100065847261834,-0.29283692161748465,-0.22110596842887167,0.5707879357646257,0.8724251228974897,0.8183641925530354,-0.5118925416108143,0.07265980117265974,-0.46224467698120764,0.6237699845197566,-0.1172582671920424,0.49664214379015753,0.21498278196435266,-0.36218333148248383,0.14983885204200917,0.6114279108356422,-0.4034956806274444,1.0
21-1013.00,Marriage and Family Therapists,0.786412554777533,1.8188361493544805,1.1965228344291936,1.0430939823665946,-0.831370336430657,1.770408376792947,0.9349227853889617,1.3434508562187601,1.2858586906138545,1.1372058800815579,3.2622811424443907,0.5962488760447809,1.2197131236152985,1.4190497665605706,1.2442658540293101,2.2542808598968063,1.4187331202644555,1.345545389600917,-0.37584433482833884,-0.6444662703416496,-0.22110596842887167,-0.5906091120472822,-1.50049043127971,-0.9895379014536703,-0.5118925416108143,-1.0335793862311529,-0.46224467698120764,-1.447572468819092,1.3074927212704086,1.3584690939119017,1.4456339654482355,0.0694154746535449,-0.9266395751427609,-1.1443955941895858,0.47673049875179757,0.0
23-2011.00,Paralegals and Legal Assistants,0.4715452602637866,0.4816532723110452,0.7152079303861391,0.3493629486032309,-0.9768321718761286,-0.10494961135553992,-0.10111753529916064,0.0890616347259871,-0.871355868567479,-0.3536251111108359,-0.09156117036490796,-0.2147534036679245,-0.009608490779174762,-0.4395128991987674,-1.2115220157653792,-0.018912972687098427,-0.13543461711444707,-0.919682539020155,0.11100065847261834,-0.6444662703416496,-0.22110596842887167,-0.017653235126740947,-1.184943150139125,-1.1049359074540983,-0.5118925416108143,-1.0335793862311529,-0.46224467698120764,-1.447572468819092,-0.2685592571172586,-0.5145681443526888,-0.47113247962400673,0.0694154746535449,-1.2565281254090612,-1.395227523478904,-0.9903131335469391,1.0
13-2011.00,Accountants and Auditors,0.5471134109470853,0.4816532723110452,0.376986646463993,0.5297330173817053,1.686238353971737,0.6610416795783493,0.4238095605161545,0.40265894009918035,0.293275304487474,0.4812402439569046,-0.09156117036490796,0.09342746262290345,0.5979872496686685,0.39312317506141614,0.5924209256270159,0.1993136352409566,0.6416492515750042,1.064657126451904,0.4810028533813457,-0.6444662703416496,-0.22110596842887167,0.5707879357646257,-0.2383013067173697,-1.1049359074540983,-0.5118925416108143,-0.7947322889507843,-0.46224467698120764,-0.4178193634449215,0.6770719299153417,1.2090857558907995,0.9664423541801749,0.5369808479675752,0.9658789500691733,0.3605959815463239,0.547148593102137,1.0
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,0.786412554777533,0.9897827655875505,0.8713100614271299,1.0430939823665946,-0.5516360374970577,0.44973373725175897,0.7553424631363539,1.0298535508455668,1.2858586906138545,1.1372058800815579,2.3058622319474424,1.2126106086264368,1.2197131236152985,0.6756247002568354,0.6833760319157081,1.7996420933800252,0.5583902656439915,-0.013591367571726142,0.5978456517735755,-0.6444662703416496,-0.22110596842887167,0.5707879357646257,0.07724597442321542,-0.2586838634509595,-0.5118925416108143,-0.4050343933880775,-0.46224467698120764,-0.26394820976832145,0.840981335667659,0.7839177938307389,0.7595187038598761,0.0694154746535449,-0.3884003615503759,-0.39189980632163096,0.47673049875179757,0.0
53-5022.00,Motorboat Operators,-1.1027912123049453,-1.189825323993249,-0.9238644455442622,-0.857729050145022,-0.5516360374970577,0.44973373725175897,-0.2668839866092603,-0.5381329760203993,-0.03758582422131951,0.21289066554227354,-0.3976152217239317,-0.02011285653687504,-0.8998069012027586,-0.617934915111664,-0.07458318715672678,-0.23713958061515344,-0.13543461711444707,-0.24011416043383335,0.8315312485580352,2.8718272169000003,-0.22110596842887167,-0.9777414613179182,2.2860769424073113,2.5012517800592775,2.891648293567473,2.259996376266562,3.0299884595526416,1.8073942435705272,-0.1172582671920424,-0.5145681443526888,-0.47113247962400673,-0.36218333148248383,-0.2842250298873335,-0.14106787703231266,0.33589431005111875,1.0
43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",0.4715452602637866,0.4816532723110452,0.376986646463993,0.3493629486032309,-0.5516360374970577,-0.6596329599628389,0.06464891601093907,-0.07400896406807325,0.13446196270725297,0.39179038448536097,0.23999738527403386,-0.2147534036679245,-0.19330022626340623,-0.4395128991987674,0.12248620980210613,-0.018912972687098427,-0.4823470584936664,-0.24011416043383335,0.11100065847261834,-0.6444662703416496,-0.22110596842887167,0.18365558649398978,-0.7179331740510589,-0.8645233949532066,-0.5118925416108143,-1.0335793862311529,-0.46224467698120764,-1.2937013151424919,-0.2685592571172586,-0.5145681443526888,-0.47113247962400673,-0.36218333148248383,-0.6054323025150472,-0.6427317356109492,0.03074923453298178,1.0
35-2011.00,"Cooks, Fast Food",-1.2665222054520933,-1.6845829884993202,-1.7303921225893806,-1.9122002214653344,-0.9768321718761286,-0.7652869311261339,-1.64827108086009,-1.1653275867667858,-1.533078125985066,-1.471748354505131,-0.7291737773628736,-1.6421174159622858,-1.08349863668699,-1.0045159495896059,-1.2115220157653792,-1.6192414308261671,-1.3565664107692987,-1.0284134795939666,-0.862689328129296,-0.6444662703416496,-0.22110596842887167,-0.9777414613179182,0.07724597442321542,0.33753916755125196,-0.5118925416108143,-1.0335793862311529,-0.46224467698120764,-0.26394820976832145,-1.3780998499021762,-1.5142874064939122,-1.5602043234150536,-1.7289128842465733,-0.7182889118166763,-1.0139629909591403,-1.2837218600066864,1.0
35-1011.00,Chefs and Head Cooks,-0.47305662327745246,-0.02647622096546007,-0.42954103058112536,0.5297330173817053,0.7015736217254673,-0.10494961135553992,0.4238095605161545,0.7162562454723735,0.6241364331962675,1.316105599024645,0.7118307144525285,1.4072511557574863,1.2197131236152985,1.4190497665605706,0.4863066349568752,0.1993136352409566,0.21147782426477219,0.7837688633028911,0.8315312485580352,1.9997864320640713,-0.22110596842887167,-0.20347676277664623,1.339435098985556,0.8183641925530354,0.8742768167163427,1.1663280887196108,0.8076582817583738,1.9494291546566198,0.04665113856027485,0.49664214379015753,0.48725074291211434,1.4361450274176342,1.4520304978300373,1.8655875572822336,1.3569566781310396,0.0
11-9151.00,Social and Community Service Managers,0.622681561630385,0.815948991571904,0.8713100614271299,0.8627239135881202,0.7015736217254673,0.9956125882621167,0.7553424631363539,0.8793268442664339,1.2858586906138545,1.1372058800815579,1.8212766506289888,1.4072511557574863,1.2197131236152985,1.4190497665605706,1.6384046479469758,1.7996420933800252,1.4187331202644555,1.68986003475132,0.8315312485580352,-0.6444662703416496,-0.22110596842887167,0.3849644081147205,0.7083405367043857,0.45293717355168006,-0.5118925416108143,-0.09076189696653986,-0.46224467698120764,0.17399276608046385,1.1435833155180912,1.3584690939119017,1.4456339654482355,1.6519444304856485,1.4520304978300373,0.9926924433554059,2.096346668809603,0.0
47-2152.00,"Plumbers, Pipefitters, and Steamfitters",-0.7123557671078996,-0.6950676594871777,-0.7547538035831891,-0.9548513948718927,0.22043062755967635,0.009508857404696387,-0.28069785755176835,-0.22453567064720614,-0.03758582422131951,-0.4430749705823796,-0.6399080123831585,0.1907477361884282,-0.46177276274036005,-0.4395128991987674,0.2134413160907984,-0.3644384352398518,0.031083354747578323,0.15856595500347528,1.45469283998326,2.1685685194516706,5.571024065772432,-0.7919179336680129,1.5792510326524005,1.5396017300557105,3.1268020239979726,2.5868397725449612,3.5125515838736825,2.0322828527901735,-0.2685592571172586,0.27831264975931574,0.28032709259181554,-0.03848422688046228,-0.440488027381897,-0.14106787703231266,0.2537398666423897,0.0
37-2012.00,Maids and Housekeeping Cleaners,-1.8962567944795858,-2.032250536530613,-1.7303921225893806,-1.9122002214653344,-1.6705732332314551,-0.7652869311261339,-2.0074317253653056,-1.9555927963072326,-1.691891467765287,-1.8444561023032295,-1.3667863843608392,-0.8311151362495804,-1.08349863668699,-1.0045159495896059,-1.0296118031879946,-0.7099638977926052,-1.3565664107692987,-1.146205331882262,-1.349534321430253,-0.29283692161748465,-0.22110596842887167,-0.9777414613179182,-0.3897640016648507,-0.5087128764518869,-0.5118925416108143,0.07265980117265974,-0.46224467698120764,0.3278639197570639,-1.3780998499021762,-1.8015630565344936,-1.6908929446699792,-1.4951301975895581,-0.7182889118166763,-0.5122991323805037,-0.6969044070871917,0.0
27-2021.00,Athletes and Sports Competitors,-0.7879239177911989,-0.5212338854715313,-0.5856431616221162,-0.6912336020418146,-1.1111046353642564,0.11516282856799143,-0.6260446311144757,-0.22453567064720614,0.293275304487474,-0.3536251111108359,-0.24458819604441984,1.0017500159011337,-0.5465535637330824,-0.617934915111664,0.30439642237949066,-0.47355173920387933,-0.3019525889764725,0.43945421815248825,0.3641600549891161,-0.6444662703416496,-0.22110596842887167,-0.9777414613179182,0.24133056061631955,0.22214116155082383,0.5772405256462375,0.22351059945499782,-0.46224467698120764,-0.11007705609172137,-0.41986024704247477,-0.5145681443526888,-0.18797380023833477,-0.14638392841446946,-0.3884003615503759,-0.2715004802627581,-0.11008695416769707,0.0
39-9011.00,Childcare Workers,-0.7879239177911989,-0.8555296047323901,-0.5856431616221162,-0.6912336020418146,-0.6859085009851855,-0.6596329599628389,-0.7918110824245755,-0.22453567064720614,0.452088646267695,-0.1747253921677485,0.07421810745456295,-0.2147534036679245,-0.009608490779174762,-0.26109088328587077,0.12248620980210613,0.43572579382968246,-0.3019525889764725,-1.2639971841705577,0.3641600549891161,-0.6444662703416496,-0.22110596842887167,-0.9777414613179182,-0.2383013067173697,-1.1049359074540983,-0.5118925416108143,0.374361397737336,-0.46224467698120764,0.48173507343366395,-0.2685592571172586,-0.5145681443526888,-0.32955313993117075,-0.36218333148248383,-1.2565281254090612,-1.1443955941895858,-0.5560682183865129,0.0
17-3012.00,Electrical and Electronics Drafters,0.15667796575004028,0.14735755305018639,0.05177387346192921,-0.4276158092117365,0.5673011582373396,0.6082146939967017,-0.10111753529916064,-0.07400896406807325,-0.19639916600154053,-0.5325248300539233,-0.5633944995434026,-0.31207367723344925,-0.19330022626340623,-0.9896474482635316,0.016371919131965482,-1.1464171136487153,0.031083354747578323,1.345545389600917,0.7146884501658053,0.2416396884432462,-0.22110596842887167,0.5707879357646257,-0.4781172403842143,-0.3836983699514232,-0.5118925416108143,-0.3296089942469084,-0.46224467698120764,0.3988813753001102,-0.34420975207986665,0.49664214379015753,0.35656212165718865,-0.25428362994847664,-0.8832331869498266,-0.7731643388413947,-0.333077586277105,1.0
53-7051.00,Industrial Truck and Tractor Operators,-1.4176585068186915,-1.5241210432541077,-1.5742899915483899,-2.078695669568542,-0.6859085009851855,-0.5451744912026026,-1.8278514031126978,-1.629451598719112,-1.3610303390564935,-0.9201408877639453,-1.519813410040351,-0.2147534036679245,-1.606313576142111,-1.7479410158933413,-1.2115220157653792,-2.2921068052710027,-1.5230843826313243,-0.8109515984463435,-0.1421587380438794,1.4653098220033407,-0.22110596842887167,-0.5906091120472822,1.50351968517866,1.7800142425566023,2.7307536359044997,2.109145577984224,2.0775612404979555,0.48173507343366395,-1.3780998499021762,-0.9397361064127494,-0.8740890618266941,-1.4951301975895581,-0.4925756932134181,-0.5122991323805037,-1.2837218600066864,1.0
51-2022.00,Electrical and Electronic Equipment Assemblers,-0.6367876164246005,-1.0159915499776024,-0.9238644455442622,-1.0380991189234965,-0.5516360374970577,0.5553877084150541,-0.7918110824245755,-0.5381329760203993,-1.0301692103477,-0.5325248300539233,-0.8822008030423855,-0.409393950798974,-1.4226218406578794,-1.3613599814153992,-0.45356279669294425,-1.1464171136487153,-0.8292594998728856,-0.8109515984463435,0.11100065847261834,1.4653098220033407,4.063483371939217,-0.5906091120472822,1.654982380126141,1.664616236556174,1.3445842775773422,1.4806005851411486,1.76008550081306,1.215582114045142,-0.7476790585471093,-1.227011756453331,-1.146357022774456,-0.595966018139499,-0.8224642434797186,-0.5122991323805037,-0.6969044070871917,1.0
43-5021.00,Couriers and Messengers,-0.9390602191577972,-1.0159915499776024,-0.7547538035831891,-1.2184691877019709,-0.4173635740089299,-0.6596329599628389,-1.3167381782398906,-1.1653275867667858,-1.1889825521279211,-1.6655563833601421,-1.0352278287218972,-1.2203962305116793,-1.606313576142111,-1.55465049865437,-1.7875710222604295,-0.7099638977926052,-0.995777471734911,-1.0284134795939666,-0.6095299316127982,-0.47568418295405046,-0.22110596842887167,-0.9777414613179182,0.5442559505112815,1.0587767050539272,0.7257586711812901,0.8520555922980732,-0.3098563219324579,-0.11007705609172137,-1.5294008398273922,-0.7903527683916473,-1.01566840151953,-0.595966018139499,-0.6054323025150472,-0.7731643388413947,-1.4245580487073652,1.0
27-1022.00,Fashion Designers,0.15667796575004028,0.3211913270658328,0.22088451542300225,0.1689928798247565,-0.2719017385634584,-0.5451744912026026,0.06464891601093907,0.25213223352004743,0.452088646267695,0.7644981322834593,0.7118307144525285,1.0017500159011337,0.8664597861456224,0.8689152174958064,0.4863066349568752,0.43572579382968246,0.3918722937819661,1.68986003475132,-0.1421587380438794,0.2275745144942796,-0.22110596842887167,-0.017653235126740947,0.24133056061631955,-1.1049359074540983,-0.5118925416108143,0.22351059945499782,-0.46224467698120764,0.6237699845197566,0.5131625241630244,0.49664214379015753,1.0317866648076377,1.4361450274176342,1.1308232252023236,1.2334910954731515,0.6175666874524764,0.0
