PWGTP,SOCP,PUMA,ST,
21,-1,3401,17,
97,-1,3401,17,
17,-1,3401,17,
21,-1,3401,17,
19,-1,3401,17,
49,353031,3401,17,
23,353031,3401,17,
128,113021,3401,17,
120,251000,3401,17,
69,-1,3401,17,
64,-1,3401,17,
64,411012,3401,17,
83,399031,3401,17,
64,132011,3401,17,
117,533054,3401,17,
172,259040,3401,17,
72,399011,3401,17,
84,-1,3401,17,
78,-1,3401,17,
123,151212,3401,17,
122,111021,3401,17,
132,395092,3401,17,
168,436014,3401,17,
161,1110XX,3401,17,
87,112022,3401,17,
71,-1,3401,17,
64,-1,3401,17,
71,-1,3401,17,
71,411011,3401,17,
68,493031,3401,17,
100,291141,3401,17,
78,-1,3401,17,
77,399031,3401,17,
68,395012,3401,17,
79,-1,3401,17,
74,-1,3401,17,
82,332011,3401,17,
76,272022,3401,17,
84,-1,3401,17,
85,-1,3401,17,
76,131070,3401,17,
67,291141,3401,17,
49,-1,3401,17,
50,412031,3401,17,
74,-1,3401,17,
109,271025,3401,17,
114,472061,3401,17,
144,-1,3401,17,
115,252010,3401,17,
127,414010,3401,17,
120,-1,3401,17,
129,-1,3401,17,
60,435061,3401,17,
68,131161,3401,17,
107,1191XX,3401,17,
130,37201X,3401,17,
119,515112,3401,17,
119,112021,3401,17,
105,-1,3401,17,
102,-1,3401,17,
132,-1,3401,17,
69,-1,3401,17,
247,5120XX,3401,17,
295,5120XX,3401,17,
225,-1,3401,17,
136,411011,3401,17,
125,434051,3401,17,
91,-1,3401,17,
105,151252,3401,17,
113,113031,3401,17,
120,131070,3401,17,
137,113071,3401,17,
163,-1,3401,17,
154,-1,3401,17,
109,412031,3401,17,
70,2530XX,3401,17,
62,272022,3401,17,
140,537065,3401,17,
87,414010,3401,17,
105,291020,3401,17,
119,-1,3401,17,
112,-1,3401,17,
65,119021,3401,17,
76,353023,3401,17,
80,499051,3401,17,
79,-1,3401,17,
92,-1,3401,17,
73,-1,3401,17,
101,132020,3401,17,
118,251000,3401,17,
111,1191XX,3401,17,
86,1110XX,3401,17,
107,232093,3401,17,
135,151252,3401,17,
120,1191XX,3401,17,
152,-1,3401,17,
73,-1,3401,17,
75,-1,3401,17,
167,291141,3401,17,
64,151252,3401,17,
110,254022,3401,17,
106,119030,3401,17,
75,2310XX,3401,17,
79,252010,3401,17,
90,-1,3401,17,
90,-1,3401,17,
83,151252,3401,17,
78,132011,3401,17,
70,-1,3401,17,
55,353041,3401,17,
65,132011,3401,17,
54,533030,3401,17,
74,395012,3401,17,
65,333021,3401,17,
66,411011,3401,17,
83,131030,3401,17,
125,436011,3401,17,
87,493011,3401,17,
135,-1,3401,17,
95,-1,3401,17,
134,119051,3401,17,
254,537062,3401,17,
215,292061,3401,17,
251,-1,3401,17,
216,-1,3401,17,
215,-1,3401,17,
69,513011,3401,17,
65,533053,3401,17,
93,516093,3401,17,
92,292031,3401,17,
135,436014,3401,17,
77,252030,3401,17,
86,194031,3401,17,
284,493031,3401,17,
251,-1,3401,17,
284,-1,3401,17,
336,-1,3401,17,
82,1520XX,3401,17,
139,414010,3401,17,
104,434161,3401,17,
112,533030,3401,17,
108,537062,3401,17,
116,-1,3401,17,
98,472140,3401,17,
97,-1,3401,17,
107,-1,3401,17,
112,-1,3401,17,
118,113031,3401,17,
121,353023,3401,17,
73,412031,3401,17,
60,252020,3401,17,
77,-1,3401,17,
77,-1,3401,17,
77,-1,3401,17,
93,435053,3401,17,
108,1191XX,3401,17,
129,399031,3401,17,
106,252010,3401,17,
87,252030,3401,17,
111,-1,3401,17,
119,-1,3401,17,
120,412031,3401,17,
123,414010,3401,17,
146,-1,3401,17,
98,151251,3401,17,
100,291123,3401,17,
59,1191XX,3401,17,
57,-1,3401,17,
59,537065,3401,17,
68,-1,3401,17,
57,533030,3401,17,
88,-1,3401,17,
93,-1,3401,17,
460,431011,3401,17,
460,-1,3401,17,
557,-1,3401,17,
343,-1,3401,17,
392,513093,3401,17,
581,-1,3401,17,
581,-1,3401,17,
581,-1,3401,17,
327,-1,3401,17,
79,151252,3401,17,
71,131111,3401,17,
52,-1,3401,17,
69,-1,3401,17,
90,-1,3401,17,
113,-1,3401,17,
111,151252,3401,17,
106,1191XX,3401,17,
107,-1,3401,17,
96,-1,3401,17,
136,172070,3401,17,
122,-1,3401,17,
128,-1,3401,17,
148,-1,3401,17,
444,319092,3401,17,
493,514120,3401,17,
561,-1,3401,17,
559,-1,3401,17,
589,-1,3401,17,
58,-1,3401,17,
67,434051,3401,17,
71,252020,3401,17,
82,-1,3401,17,
86,-1,3401,17,
63,132070,3401,17,
63,112022,3401,17,
84,-1,3401,17,
86,-1,3401,17,
69,132053,3401,17,
70,292061,3401,17,
117,291210,3401,17,
104,436014,3401,17,
104,439061,3401,17,
122,436014,3401,17,
121,-1,3401,17,
112,-1,3401,17,
117,434051,3401,17,
141,-1,3401,17,
131,-1,3401,17,
321,412010,3401,17,
367,352010,3401,17,
307,-1,3401,17,
325,-1,3401,17,
161,-1,3401,17,
56,-1,3401,17,
56,113031,3401,17,
87,151252,3401,17,
70,5120XX,3401,17,
65,-1,3401,17,
64,-1,3401,17,
70,1110XX,3401,17,
69,-1,3401,17,
69,414010,3401,17,
72,-1,3401,17,
69,-1,3401,17,
100,537064,3401,17,
69,434171,3401,17,
57,514120,3401,17,
94,419031,3401,17,
75,251000,3401,17,
68,-1,3401,17,
54,-1,3401,17,
261,151252,3401,17,
331,151252,3401,17,
91,536061,3401,17,
86,119030,3401,17,
85,-1,3401,17,
86,-1,3401,17,
101,-1,3401,17,
102,-1,3401,17,
103,-1,3401,17,
113,131082,3401,17,
76,112022,3401,17,
55,131070,3401,17,
88,419020,3401,17,
72,151211,3401,17,
86,439061,3401,17,
108,412010,3401,17,
100,-1,3401,17,
104,434171,3401,17,
99,414010,3401,17,
100,436011,3401,17,
64,132011,3401,17,
74,113021,3401,17,
68,-1,3401,17,
67,-1,3401,17,
61,412031,3401,17,
255,472111,3401,17,
269,434051,3401,17,
96,-1,3401,17,
66,131141,3401,17,
102,131121,3401,17,
67,537065,3401,17,
69,-1,3401,17,
51,-1,3401,17,
62,519120,3401,17,
61,412031,3401,17,
82,311122,3401,17,
130,419099,3401,17,
119,131070,3401,17,
137,519061,3401,17,
59,1940YY,3401,17,
106,211029,3401,17,
108,132011,3401,17,
113,-1,3401,17,
137,-1,3401,17,
143,1110XX,3401,17,
146,-1,3401,17,
123,131041,3401,17,
116,472070,3401,17,
126,37201X,3401,17,
60,492011,3401,17,
63,254022,3401,17,
112,291141,3401,17,
115,131199,3401,17,
110,434171,3401,17,
76,113031,3401,17,
60,-1,3401,17,
230,471011,3401,17,
114,29112X,3401,17,
117,-1,3401,17,
127,-1,3401,17,
136,-1,3401,17,
143,291041,3401,17,
114,-1,3401,17,
78,211012,3401,17,
103,-1,3401,17,
212,113031,3401,17,
258,273031,3401,17,
293,-1,3401,17,
291,-1,3401,17,
57,131023,3401,17,
63,-1,3401,17,
110,-1,3401,17,
132,131161,3401,17,
97,111021,3401,17,
78,433021,3401,17,
240,292052,3401,17,
237,172141,3401,17,
143,252030,3401,17,
127,252030,3401,17,
144,-1,3401,17,
145,-1,3401,17,
143,-1,3401,17,
60,412031,3401,17,
67,472031,3401,17,
66,131082,3401,17,
156,113071,3401,17,
125,111021,3401,17,
114,-1,3401,17,
114,-1,3401,17,
129,-1,3401,17,
141,414010,3401,17,
124,1110XX,3401,17,
124,-1,3401,17,
131,533030,3401,17,
115,533030,3401,17,
111,1721YY,3401,17,
124,132052,3401,17,
109,-1,3401,17,
116,-1,3401,17,
125,-1,3401,17,
116,-1,3401,17,
139,-1,3401,17,
126,132052,3401,17,
119,1110XX,3401,17,
62,49904X,3401,17,
63,-1,3401,17,
148,291210,3401,17,
133,-1,3401,17,
81,-1,3401,17,
95,519080,3401,17,
72,439061,3401,17,
383,-1,3401,17,
476,412031,3401,17,
116,-1,3401,17,
157,-1,3401,17,
123,-1,3401,17,
131,-1,3401,17,
57,372012,3401,17,
68,472031,3401,17,
150,-1,3401,17,
198,-1,3401,17,
27,-1,3401,17,
76,-1,3401,17,
80,-1,3401,17,
16,999920,3401,17,
20,-1,3401,17,
22,-1,3401,17,
88,-1,3401,17,
116,-1,3401,17,
94,111021,3401,17,
130,-1,3401,17,
121,-1,3401,17,
148,-1,3401,17,
101,1110XX,3401,17,
125,291127,3401,17,
130,-1,3401,17,
140,-1,3401,17,
108,434051,3401,17,
135,151252,3401,17,
142,119111,3401,17,
170,-1,3401,17,
103,211019,3401,17,
60,-1,3401,17,
78,434051,3401,17,
96,433011,3401,17,
143,537062,3401,17,
71,37201X,3401,17,
94,-1,3401,17,
74,173023,3401,17,
69,-1,3401,17,
107,434051,3401,17,
65,434051,3401,17,
94,436014,3401,17,
60,-1,3401,17,
116,112021,3401,17,
105,119141,3401,17,
124,131070,3401,17,
102,151299,3401,17,
132,-1,3401,17,
173,999920,3401,17,
70,-1,3401,17,
69,-1,3401,17,
73,471011,3401,17,
76,252050,3401,17,
93,-1,3401,17,
56,-1,3401,17,
74,132011,3401,17,
75,172081,3401,17,
129,1191XX,3401,17,
123,435032,3401,17,
79,113031,3401,17,
67,-1,3401,17,
285,1191XX,3401,17,
171,-1,3401,17,
163,-1,3401,17,
179,311122,3401,17,
79,151252,3401,17,
79,29112X,3401,17,
74,-1,3401,17,
79,-1,3401,17,
102,131070,3401,17,
118,132052,3401,17,
109,-1,3401,17,
118,-1,3401,17,
119,414010,3401,17,
121,21109X,3401,17,
90,21109X,3401,17,
86,5120XX,3401,17,
107,119141,3401,17,
105,-1,3401,17,
186,434081,3401,17,
155,37201X,3401,17,
135,4520XX,3401,17,
139,-1,3401,17,
80,151241,3401,17,
88,1191XX,3401,17,
61,2310XX,3401,17,
61,531000,3401,17,
141,112022,3401,17,
135,113031,3401,17,
109,131070,3401,17,
115,252020,3401,17,
134,-1,3401,17,
114,-1,3401,17,
84,252030,3401,17,
74,131030,3401,17,
75,272022,3401,17,
88,-1,3401,17,
75,132051,3401,17,
60,1191XX,3401,17,
103,-1,3401,17,
103,-1,3401,17,
153,-1,3401,17,
164,-1,3401,17,
69,1940YY,3401,17,
73,119021,3401,17,
62,1110XX,3401,17,
100,533030,3401,17,
74,113021,3401,17,
77,112021,3401,17,
73,111021,3401,17,
71,131121,3401,17,
90,-1,3401,17,
95,-1,3401,17,
57,533030,3401,17,
69,399031,3401,17,
131,151252,3401,17,
106,151252,3401,17,
108,-1,3401,17,
100,113013,3401,17,
107,-1,3401,17,
317,373011,3401,17,
408,516011,3401,17,
371,372012,3401,17,
75,132052,3401,17,
67,119030,3401,17,
78,-1,3401,17,
70,-1,3401,17,
85,-1,3401,17,
372,411012,3401,17,
351,1191XX,3401,17,
128,2310XX,3401,17,
119,113021,3401,17,
107,413091,3401,17,
87,253041,3401,17,
103,434181,3401,17,
101,111021,3401,17,
126,-1,3401,17,
81,113031,3401,17,
79,434131,3401,17,
120,519120,3401,17,
111,252020,3401,17,
379,537065,3401,17,
360,419020,3401,17,
379,472080,3401,17,
69,472140,3401,17,
118,353031,3401,17,
98,352021,3401,17,
63,-1,3401,17,
66,-1,3401,17,
83,311122,3401,17,
68,351011,3401,17,
71,-1,3401,17,
77,-1,3401,17,
94,533051,3401,17,
74,351012,3401,17,
85,-1,3401,17,
109,352010,3401,17,
86,-1,3401,17,
73,-1,3401,17,
118,311122,3401,17,
121,419020,3401,17,
381,151299,3401,17,
389,112021,3401,17,
380,131199,3401,17,
385,412031,3401,17,
56,439061,3401,17,
52,419020,3401,17,
52,353031,3401,17,
54,352021,3401,17,
113,-1,3401,17,
123,291210,3401,17,
152,291210,3401,17,
111,-1,3401,17,
111,-1,3401,17,
90,-1,3401,17,
88,-1,3401,17,
184,119111,3401,17,
148,-1,3401,17,
185,-1,3401,17,
99,311122,3401,17,
101,1191XX,3401,17,
65,292055,3401,17,
63,434051,3401,17,
93,-1,3401,17,
91,412010,3401,17,
59,373011,3401,17,
58,537062,3401,17,
83,-1,3401,17,
62,434051,3401,17,
179,-1,3401,17,
170,-1,3401,17,
118,113021,3401,17,
112,151252,3401,17,
101,-1,3401,17,
101,-1,3401,17,
46,412031,3401,17,
46,352010,3401,17,
72,132051,3401,17,
63,412031,3401,17,
68,-1,3401,17,
72,-1,3401,17,
72,-1,3401,17,
72,414010,3401,17,
88,259040,3401,17,
108,-1,3401,17,
125,-1,3401,17,
109,292072,3401,17,
107,-1,3401,17,
75,111021,3401,17,
113,1110XX,3401,17,
122,113031,3401,17,
62,533030,3401,17,
68,1110XX,3401,17,
59,252020,3401,17,
55,211093,3401,17,
100,131082,3401,17,
106,399011,3401,17,
152,413091,3401,17,
143,119013,3401,17,
133,-1,3401,17,
69,1191XX,3401,17,
68,131041,3401,17,
109,2911XX,3401,17,
107,131070,3401,17,
104,113031,3401,17,
128,132011,3401,17,
122,-1,3401,17,
133,-1,3401,17,
68,413031,3401,17,
81,412031,3401,17,
99,-1,3401,17,
140,537062,3401,17,
112,434071,3401,17,
56,172141,3401,17,
53,434131,3401,17,
82,131070,3401,17,
109,-1,3401,17,
118,414010,3401,17,
103,131161,3401,17,
93,3930XX,3401,17,
107,131111,3401,17,
121,-1,3401,17,
172,435071,3401,17,
56,-1,3401,17,
77,132011,3401,17,
215,251000,3401,17,
119,-1,3401,17,
128,-1,3401,17,
114,271025,3401,17,
88,472140,3401,17,
148,1191XX,3401,17,
118,113031,3401,17,
122,-1,3401,17,
122,-1,3401,17,
69,111021,3401,17,
76,1191XX,3401,17,
69,436014,3401,17,
74,4520XX,3401,17,
79,511011,3401,17,
59,512020,3401,17,
45,412010,3401,17,
99,132011,3401,17,
104,-1,3401,17,
102,413021,3401,17,
96,399031,3401,17,
101,259040,3401,17,
118,132011,3401,17,
106,132011,3401,17,
119,-1,3401,17,
136,-1,3401,17,
137,-1,3401,17,
99,436014,3401,17,
105,1110XX,3401,17,
110,1191XX,3401,17,
120,132011,3401,17,
67,493031,3401,17,
58,412031,3401,17,
74,31909X,3401,17,
59,-1,3401,17,
57,434051,3401,17,
67,-1,3401,17,
69,436014,3401,17,
87,-1,3401,17,
193,-1,3401,17,
107,172070,3401,17,
135,434041,3401,17,
70,-1,3401,17,
126,1721YY,3401,17,
120,131082,3401,17,
84,-1,3401,17,
122,-1,3401,17,
78,151211,3401,17,
50,1940YY,3401,17,
71,291210,3401,17,
79,533030,3401,17,
77,-1,3401,17,
69,-1,3401,17,
81,435031,3401,17,
89,27102X,3401,17,
100,-1,3401,17,
101,291141,3401,17,
106,2310XX,3401,17,
66,271024,3401,17,
53,131022,3401,17,
63,-1,3401,17,
75,-1,3401,17,
87,292042,3401,17,
71,113021,3401,17,
70,252020,3401,17,
67,-1,3401,17,
66,252030,3401,17,
59,412031,3401,17,
64,291141,3401,17,
56,291141,3401,17,
55,-1,3401,17,
60,-1,3401,17,
96,-1,3401,17,
125,291051,3401,17,
157,291210,3401,17,
128,-1,3401,17,
115,-1,3401,17,
92,-1,3401,17,
71,-1,3401,17,
84,-1,3401,17,
92,435071,3401,17,
118,1191XX,3401,17,
119,533030,3401,17,
119,393031,3401,17,
128,-1,3401,17,
102,-1,3401,17,
116,2310XX,3401,17,
92,412010,3401,17,
121,399032,3401,17,
119,-1,3401,17,
64,132011,3401,17,
59,333050,3401,17,
71,-1,3401,17,
250,113021,3401,17,
259,-1,3401,17,
123,1191XX,3401,17,
140,131082,3401,17,
140,-1,3401,17,
140,-1,3401,17,
157,-1,3401,17,
69,472152,3401,17,
105,-1,3401,17,
113,-1,3401,17,
242,372012,3401,17,
47,271021,3401,17,
65,-1,3401,17,
73,151251,3401,17,
54,-1,3401,17,
44,-1,3401,17,
155,-1,3401,17,
170,493023,3401,17,
219,-1,3401,17,
152,-1,3401,17,
131,-1,3401,17,
87,151241,3401,17,
70,113031,3401,17,
73,-1,3401,17,
72,-1,3401,17,
87,533051,3401,17,
90,533051,3401,17,
341,-1,3401,17,
114,472140,3401,17,
115,431011,3401,17,
144,395012,3401,17,
115,434051,3401,17,
414,439041,3401,17,
104,131111,3401,17,
127,132051,3401,17,
134,-1,3401,17,
266,413091,3401,17,
238,2310XX,3401,17,
268,-1,3401,17,
268,-1,3401,17,
319,-1,3401,17,
55,-1,3401,17,
60,-1,3401,17,
143,273041,3401,17,
120,259040,3401,17,
63,132051,3401,17,
68,333050,3401,17,
71,333050,3401,17,
65,37201X,3401,17,
68,353031,3401,17,
109,414010,3401,17,
117,259040,3401,17,
117,-1,3401,17,
137,-1,3401,17,
135,-1,3401,17,
112,131030,3401,17,
115,252020,3401,17,
113,553010,3401,17,
113,352021,3401,17,
109,212021,3401,17,
114,252030,3401,17,
330,112021,3401,17,
367,537062,3401,17,
71,411011,3401,17,
58,414010,3401,17,
81,-1,3401,17,
114,411012,3401,17,
174,112022,3401,17,
121,119030,3401,17,
115,5120XX,3401,17,
65,533051,3401,17,
65,254022,3401,17,
117,111021,3401,17,
109,395012,3401,17,
103,-1,3401,17,
102,-1,3401,17,
190,292010,3401,17,
168,49904X,3401,17,
152,-1,3401,17,
150,-1,3401,17,
97,411012,3401,17,
64,151211,3401,17,
63,1191XX,3401,17,
94,-1,3401,17,
60,-1,3401,17,
107,-1,3401,17,
19,-1,3401,17,
70,-1,3401,17,
69,119041,3401,17,
70,1191XX,3401,17,
78,1191XX,3401,17,
95,-1,3401,17,
95,-1,3401,17,
74,132011,3401,17,
71,1110XX,3401,17,
120,-1,3401,17,
126,1191XX,3401,17,
103,252010,3401,17,
104,-1,3401,17,
145,252020,3401,17,
118,151252,3401,17,
89,273041,3401,17,
109,191020,3401,17,
106,359011,3401,17,
124,-1,3401,17,
117,119051,3401,17,
61,151230,3401,17,
117,439061,3401,17,
116,172141,3401,17,
57,537062,3401,17,
378,512020,3401,17,
71,-1,3401,17,
66,-1,3401,17,
68,-1,3401,17,
89,-1,3401,17,
66,439021,3401,17,
79,499021,3401,17,
73,433071,3401,17,
92,119081,3401,17,
80,192099,3401,17,
72,192099,3401,17,
78,-1,3401,17,
78,-1,3401,17,
77,171011,3401,17,
76,-1,3401,17,
105,172051,3401,17,
113,271024,3401,17,
107,271024,3401,17,
110,-1,3401,17,
130,359031,3401,17,
67,-1,3401,17,
377,351011,3401,17,
318,37201X,3401,17,
102,1191XX,3401,17,
101,412031,3401,17,
104,-1,3401,17,
101,-1,3401,17,
65,339091,3401,17,
63,436014,3401,17,
78,333050,3401,17,
84,333050,3401,17,
92,-1,3401,17,
83,119030,3401,17,
73,252020,3401,17,
86,271024,3401,17,
105,4990XX,3401,17,
53,4990XX,3401,17,
61,435021,3401,17,
68,412031,3401,17,
62,413021,3401,17,
92,291020,3401,17,
98,291141,3401,17,
98,132052,3401,17,
187,439041,3401,17,
185,131070,3401,17,
111,414010,3401,17,
138,434051,3401,17,
138,-1,3401,17,
133,-1,3401,17,
134,291141,3401,17,
77,1191XX,3401,17,
83,-1,3401,17,
82,-1,3401,17,
68,-1,3401,17,
62,414010,3401,17,
62,537064,3401,17,
144,412010,3401,17,
157,5120XX,3401,17,
224,-1,3401,17,
126,-1,3401,17,
50,499071,3401,17,
95,151252,3401,17,
96,533051,3401,17,
90,519198,3401,17,
118,516093,3401,17,
116,131111,3401,17,
79,1191XX,3401,17,
63,274021,3401,17,
51,-1,3401,17,
93,412031,3401,17,
99,-1,3401,17,
101,352010,3401,17,
117,131111,3401,17,
118,131111,3401,17,
121,119051,3401,17,
99,472140,3401,17,
60,514041,3401,17,
61,395012,3401,17,
59,311131,3401,17,
192,1191XX,3401,17,
221,-1,3401,17,
52,37201X,3401,17,
99,119021,3401,17,
58,291210,3401,17,
115,-1,3401,17,
115,-1,3401,17,
113,414010,3401,17,
100,414010,3401,17,
127,-1,3401,17,
128,-1,3401,17,
115,113031,3401,17,
109,519061,3401,17,
76,-1,3401,17,
110,-1,3401,17,
99,-1,3401,17,
118,291141,3401,17,
131,352021,3401,17,
151,412010,3401,17,
124,352021,3401,17,
69,151252,3401,17,
59,-1,3401,17,
83,-1,3401,17,
54,172070,3401,17,
66,291141,3401,17,
77,-1,3401,17,
92,-1,3401,17,
77,-1,3401,17,
88,412010,3401,17,
92,37201X,3401,17,
90,-1,3401,17,
116,511011,3401,17,
112,292061,3401,17,
105,-1,3401,17,
101,-1,3401,17,
121,291210,3401,17,
147,291210,3401,17,
163,-1,3401,17,
70,533030,3401,17,
76,-1,3401,17,
76,131022,3401,17,
56,436013,3401,17,
129,5120XX,3401,17,
151,533030,3401,17,
124,-1,3401,17,
64,292032,3401,17,
63,412031,3401,17,
110,-1,3401,17,
108,113031,3401,17,
116,273043,3401,17,
69,-1,3401,17,
74,-1,3401,17,
54,436011,3401,17,
55,232011,3401,17,
59,1320XX,3401,17,
66,493090,3401,17,
61,-1,3401,17,
67,-1,3401,17,
67,132011,3401,17,
65,132052,3401,17,
102,132070,3401,17,
116,212021,3401,17,
158,272022,3401,17,
150,-1,3401,17,
64,533030,3401,17,
64,412031,3401,17,
71,492011,3401,17,
73,-1,3401,17,
60,132053,3401,17,
76,252020,3401,17,
79,516050,3401,17,
88,411011,3401,17,
86,-1,3401,17,
66,1721YY,3401,17,
67,-1,3401,17,
153,311122,3401,17,
80,172110,3401,17,
97,112022,3401,17,
99,434171,3401,17,
99,1320XX,3401,17,
98,414010,3401,17,
68,119041,3401,17,
119,353023,3401,17,
79,132052,3401,17,
82,419020,3401,17,
106,352010,3401,17,
87,537063,3401,17,
133,-1,3401,17,
122,352021,3401,17,
81,353023,3401,17,
106,412031,3401,17,
152,412010,3401,17,
163,5120XX,3401,17,
178,-1,3401,17,
177,-1,3401,17,
122,-1,3401,17,
106,-1,3401,17,
69,395012,3401,17,
97,212011,3401,17,
88,339030,3401,17,
73,414010,3401,17,
94,-1,3401,17,
83,1191XX,3401,17,
101,533030,3401,17,
80,113021,3401,17,
141,5191XX,3401,17,
166,412010,3401,17,
185,-1,3401,17,
182,-1,3401,17,
107,-1,3401,17,
113,431011,3401,17,
115,1191XX,3401,17,
101,112022,3401,17,
131,434051,3401,17,
75,-1,3401,17,
69,412010,3401,17,
420,251000,3401,17,
346,1191XX,3401,17,
387,439061,3401,17,
380,515112,3401,17,
87,2310XX,3401,17,
71,-1,3401,17,
65,-1,3401,17,
58,-1,3401,17,
78,37201X,3401,17,
106,472061,3401,17,
64,514120,3401,17,
66,-1,3401,17,
66,172141,3401,17,
55,-1,3401,17,
397,1191XX,3401,17,
408,537062,3401,17,
476,-1,3401,17,
442,-1,3401,17,
65,132011,3401,17,
138,1721YY,3401,17,
155,-1,3401,17,
66,-1,3401,17,
69,436014,3401,17,
64,472111,3401,17,
66,-1,3401,17,
127,172070,3401,17,
52,37201X,3401,17,
56,411012,3401,17,
89,399099,3401,17,
109,-1,3401,17,
57,-1,3401,17,
72,-1,3401,17,
129,112021,3401,17,
160,132070,3401,17,
132,-1,3401,17,
94,-1,3401,17,
67,353041,3401,17,
74,414010,3401,17,
71,131081,3401,17,
68,119013,3401,17,
70,291141,3401,17,
113,151252,3401,17,
125,192099,3401,17,
103,-1,3401,17,
90,-1,3401,17,
72,-1,3401,17,
73,-1,3401,17,
140,113131,3401,17,
128,-1,3401,17,
130,-1,3401,17,
93,-1,3401,17,
66,252020,3401,17,
114,131111,3401,17,
67,472111,3401,17,
60,-1,3401,17,
62,-1,3401,17,
65,-1,3401,17,
58,411011,3401,17,
99,493023,3401,17,
67,311131,3401,17,
69,29112X,3401,17,
74,351012,3401,17,
211,372012,3401,17,
209,-1,3401,17,
269,-1,3401,17,
285,-1,3401,17,
54,2530XX,3401,17,
52,413091,3401,17,
137,151252,3401,17,
119,252020,3401,17,
121,-1,3401,17,
77,-1,3401,17,
70,152011,3401,17,
73,-1,3401,17,
94,-1,3401,17